process;process_decay;scale;unc;color;color_1
WW;WW;19.7e3 * 57.2 /  10000431.0;0.05;(0.993248, 0.906157, 0.143936);(242./255., 236./255., 133./255.)
WW;GluGluToWWTo4L;19.7e3 * 0.18 / 109987.0;0.05;(0.993248, 0.906157, 0.143936);(242./255., 236./255., 133./255.)
DY;DYJetsToLL_M-50;19.7e3 * 3531.9 / 30459503.;0.03;(0.344074, 0.780029, 0.397381);(168./255., 138./255., 190./255.)
DY;DY1JetsToLL_M-50;19.7e3 * 561. / 24045248.;0.03;(0.344074, 0.780029, 0.397381);(168./255., 138./255., 190./255.)
DY;DY2JetsToLL_M-50;19.7e3 * 181. / 21852156.;0.03;(0.344074, 0.780029, 0.397381);(168./255., 138./255., 190./255.)
DY;DY3JetsToLL_M-50;19.7e3 * 51.1 / 11015445.;0.03;(0.344074, 0.780029, 0.397381);(168./255., 138./255., 190./255.)
DY;DY4JetsToLL_M-50;19.7e3 * 23.04 / 6402827.;0.03;(0.344074, 0.780029, 0.397381);(168./255., 138./255., 190./255.)
DY;DYJetsToLL_M-10to50; 1.25 * 19.7e3 * 11050. / 33648307.;0.03;(0.344074, 0.780029, 0.397381);(168./255., 138./255., 190./255.)
DY;DY1JetsToLL_M-10to50;19.7e3 * 716. / 27779818.;0.03;(0.344074, 0.780029, 0.397381);(168./255., 138./255., 190./255.)
DY;DY2JetsToLL_M-10to50;19.7e3 * 309.7 / 30691403.;0.03;(0.344074, 0.780029, 0.397381);(168./255., 138./255., 190./255.)
DY;DY3JetsToLL_M-10to50;19.7e3 * 85.52 / 2861915.;0.03;(0.344074, 0.780029, 0.397381);(168./255., 138./255., 190./255.)
DY;DY4JetsToLL_M-10to50;19.7e3 * 30.31 / 1036769.;0.03;(0.344074, 0.780029, 0.397381);(168./255., 138./255., 190./255.)
Top;ttbar_leptonic;0.9 * 19.7e3 * 25.81 / 12011428.;0.05;(0.121380, 0.629492, 0.531973);(143./255., 212./255., 217./255.)
Top;ttbar_semileptonic;19.7e3 * 107.66 / 24953451.;0.05;(0.121380, 0.629492, 0.531973);(143./255., 212./255., 217./255.)
Top;T_s-channel;19.7e3 * 3.179 / 259961.;0.05;(0.121380, 0.629492, 0.531973);(143./255., 212./255., 217./255.)
Top;Tbar_s-channel;19.7e3 * 1.76 / 100000.;0.05;(0.121380, 0.629492, 0.531973);(143./255., 212./255., 217./255.)
Top;T_t-channel;19.7e3 * 56.4 / 3758227.;0.05;(0.121380, 0.629492, 0.531973);(143./255., 212./255., 217./255.)
Top;Tbar_t-channel;19.7e3 * 30.7 / 1935072.;0.05;(0.121380, 0.629492, 0.531973);(143./255., 212./255., 217./255.)
Top;T_tW-channel;19.7e3 * 11.177 / 497658.;0.05;(0.121380, 0.629492, 0.531973);(143./255., 212./255., 217./255.)
Top;Tbar_tW-channel;19.7e3 * 11.177 / 493460.;0.05;(0.121380, 0.629492, 0.531973);(143./255., 212./255., 217./255.)
ZZ;ZZJetsTo2L2Nu;19.7e3 * 0.71 / 954911.;0.1;(1. ,  0.85490196,  0.7254902 );(248./255., 153./255., 71./255.)
ZZ;ZZJetsTo2L2Q;19.7e3 * 2.47 / 1936727.;0.1;(1. ,  0.85490196,  0.7254902 );(248./255., 153./255., 71./255.)
WZ;WZJetsTo2L2Q;19.7e3 * 2.24 / 3215990;0.1;(0.165117, 0.467423, 0.558141);(248./255., 153./255., 71./255.)
WZ;WZJetsTo3LNu;19.7e3 * 1.07 / 2017979.;0.1;(0.165117, 0.467423, 0.558141);(248./255., 153./255., 71./255.)
WJ;W1JetsToLNu;19.7e3 * 6662. / 23100000.;0.4;(0.165117, 0.467423, 0.558141);(108./255., 100./255., 90./255.)
WJ;W2JetsToLNu;19.7e3 * 2159. / 34000000.;0.4;(0.165117, 0.467423, 0.558141);(108./255., 100./255., 90./255.)
WJ;W3JetsToLNu;19.7e3 * 640. / 15500000.;0.4;(0.165117, 0.467423, 0.558141);(108./255., 100./255., 90./255.)
WJ;W4JetsToLNu;19.7e3 * 264. / 13300000.;0.4;(0.165117, 0.467423, 0.558141);(108./255., 100./255., 90./255.)
WG;WGToLNuG;19.7e3 * 553.9 / 4800000.;0.3;(0.165117, 0.467423, 0.558141);(108./255., 100./255., 90./255.)
WG;WGstarToLNu2E;19.7e3 * 5.873 / 314653.;0.3;(0.165117, 0.467423, 0.558141);(108./255., 100./255., 90./255.)
Higgs;GluGluToHToWWTo2LAndTau2Nu;19.7e3 * (3*.108)**2 * .213 * 19.27 / 299975.;0.1;(0.165117, 0.467423, 0.558141);(218./255., 101./255., 86./255.)
Da;Da;1;0;(0, 0, 0);(0,0,0)
